ella O
no O
es O
trato O
ni O
amor O
el O
mío O
celos O
son O
y O
justas O
quejas O
de O
don O
César O
Pues O
por O
qué O
Porque O
la O
alaba O
don O
César O
de O
suerte O
que O
es O
imposible O
que O
no O
la O
adore O
y O
la O
quiera O
porque O
tan O
grande O
alabanza O
no O
puede O
ser O
sin O
quererla O
Ángel O
cielo O
serafín O
rosas O
jazmín O
azucenas O
claveles O
púrpura O
sol O
oro O
diamantes O
y O
perlas O
era O
lo O
menos O
Otón O
No O
has O
visto O
la O
lisonjera O
pluma O
guïada O
de O
amor O
de O
un O
dulcísimo O
poeta O
que O
de O
los O
cielos O
más O
altos O
desencaja O
las O
estrellas O
Va O
por O
rubíes O
a O
Ceilán B-LOC
por O
jazmines O
a O
Valencia B-LOC
por O
diamantes O
a O
la O
China B-LOC
por O
alabastros O
a O
Grecia B-LOC
no O
deja O
cándido O
cisne O
que O
no O
diga O
que O
le O
afrenta O
su O
cuello O
y O
que O
es O
con O
sus O
manos O
la O
nieve O
en O
los O
Alpes B-LOC
negra O
Hay O
nuevas O
de O
España B-LOC
Vive O
Dios O
que O
si O
tuviera O
no O
digo O
fuerzas O
que O
en O
fin O
yo O
tengo O
en O
Italia B-LOC
fuerzas O
sino O
menos O
de O
leal O
que O
hiciera O
Alabo O
el O
mozo O
que O
cuelga O
cien O
espejos O
cada O
día O
en O
que O
se O
enriza O
y O
se O
peina O
alabo O
al O
letrado O
y O
digo O
que O
es O
Bártulo O
de O
su O
tierra O
Farinacio O
de O
Castilla B-LOC
y O
Jasón O
de O
su O
Medea O
